mode,n,area_type,trip_dist,y,value
ldv_share,Afghanistan,rural,21_30,2014,536.9248344697413
ldv_share,Afghanistan,rural,00_01,2015,9.68681915252187
ldv_share,Afghanistan,rural,02_05,2015,178.81351839806615
ldv_share,Afghanistan,rural,06_10,2015,390.73445039005605
ldv_share,Afghanistan,rural,11_20,2015,682.7394213301483
ldv_share,Afghanistan,rural,21_30,2015,551.3683306195404
ldv_share,Afghanistan,rural,00_01,2016,10.150083952208512
ldv_share,Afghanistan,rural,02_05,2016,183.76787657442034
ldv_share,Afghanistan,rural,06_10,2016,402.00334620712044
ldv_share,Afghanistan,rural,11_20,2016,701.9763458788498
ldv_share,Afghanistan,rural,21_30,2016,565.4532021252205
ldv_share,Afghanistan,rural,00_01,2017,10.657986335122567
ldv_share,Afghanistan,rural,02_05,2017,189.35409074533658
ldv_share,Afghanistan,rural,06_10,2017,414.67659658210226
ldv_share,Afghanistan,rural,11_20,2017,723.6429115208656
ldv_share,Afghanistan,rural,21_30,2017,581.4227361070284
ldv_share,Afghanistan,rural,00_01,2018,11.142444042988163
ldv_share,Afghanistan,rural,02_05,2018,194.351772037925
ldv_share,Afghanistan,rural,06_10,2018,426.0829900436026
ldv_share,Afghanistan,rural,11_20,2018,743.0762334435408
ldv_share,Afghanistan,rural,21_30,2018,595.5259357963561
ldv_share,Afghanistan,rural,00_01,2019,11.72934193259818
ldv_share,Afghanistan,rural,02_05,2019,200.95089846021105
ldv_share,Afghanistan,rural,06_10,2019,441.02442964033463
ldv_share,Afghanistan,rural,11_20,2019,768.6499230546165
ldv_share,Afghanistan,rural,21_30,2019,614.4712341850528
ldv_share,Afghanistan,rural,00_01,2020,12.14150537085963
ldv_share,Afghanistan,rural,02_05,2020,204.4034635873946
ldv_share,Afghanistan,rural,06_10,2020,449.0804400828056
ldv_share,Afghanistan,rural,11_20,2020,782.2024934828356
ldv_share,Afghanistan,rural,21_30,2020,623.7403209918482
ldv_share,Afghanistan,rural,00_01,2025,14.538113785279291
ldv_share,Afghanistan,rural,02_05,2025,225.59108555281313
ldv_share,Afghanistan,rural,06_10,2025,498.21669364515606
ldv_share,Afghanistan,rural,11_20,2025,865.1533606641119
ldv_share,Afghanistan,rural,21_30,2025,681.4344885423446
ldv_share,Afghanistan,rural,00_01,2030,18.390736506325627
ldv_share,Afghanistan,rural,02_05,2030,265.3150116656954
ldv_share,Afghanistan,rural,06_10,2030,588.8844580544829
ldv_share,Afghanistan,rural,11_20,2030,1019.621725369408
ldv_share,Afghanistan,rural,21_30,2030,793.5215957710515
ldv_share,Afghanistan,rural,00_01,2035,23.051949915356367
ldv_share,Afghanistan,rural,02_05,2035,311.4091796976723
ldv_share,Afghanistan,rural,06_10,2035,694.525521993673
ldv_share,Afghanistan,rural,11_20,2035,1199.1747060195914
ldv_share,Afghanistan,rural,21_30,2035,922.4165838040598
ldv_share,Afghanistan,rural,00_01,2040,28.3393754466174
ldv_share,Afghanistan,rural,02_05,2040,360.6584803714195
ldv_share,Afghanistan,rural,06_10,2040,808.0957356259578
ldv_share,Afghanistan,rural,11_20,2040,1391.5229939612027
ldv_share,Afghanistan,rural,21_30,2040,1058.2559137596154
ldv_share,Afghanistan,rural,00_01,2045,34.14133572455684
ldv_share,Afghanistan,rural,02_05,2045,411.4374947280852
ldv_share,Afghanistan,rural,06_10,2045,925.9896251182238
ldv_share,Afghanistan,rural,11_20,2045,1590.4216347272577
ldv_share,Afghanistan,rural,21_30,2045,1196.1721139844676
ldv_share,Afghanistan,rural,00_01,2050,40.299242173199396
ldv_share,Afghanistan,rural,02_05,2050,461.9178168820854
ldv_share,Afghanistan,rural,06_10,2050,1044.076538153936
ldv_share,Afghanistan,rural,11_20,2050,1788.7915927502456
ldv_share,Afghanistan,rural,21_30,2050,1330.891453557265
ldv_share,Afghanistan,rural,00_01,2055,46.50561360135606
ldv_share,Afghanistan,rural,02_05,2055,533.0564633244259
ldv_share,Afghanistan,rural,06_10,2055,1204.8717900189179
ldv_share,Afghanistan,rural,11_20,2055,2064.278287623017
ldv_share,Afghanistan,rural,21_30,2055,1535.8582530776066
ldv_share,Afghanistan,rural,00_01,2060,52.748524213736424
ldv_share,Afghanistan,rural,02_05,2060,604.6139290620455
ldv_share,Afghanistan,rural,06_10,2060,1366.6137024887557
ldv_share,Afghanistan,rural,11_20,2060,2341.3868736783643
ldv_share,Afghanistan,rural,21_30,2060,1742.0317672997794
ldv_share,Afghanistan,rural,00_01,2065,58.87739936586591
ldv_share,Afghanistan,rural,02_05,2065,674.8642979907542
ldv_share,Afghanistan,rural,06_10,2065,1525.4011735809286
ldv_share,Afghanistan,rural,11_20,2065,2613.4336853287446
ldv_share,Afghanistan,rural,21_30,2065,1944.439235034088
ldv_share,Afghanistan,rural,00_01,2070,64.69071980858831
ldv_share,Afghanistan,rural,02_05,2070,741.4977169567306
ldv_share,Afghanistan,rural,06_10,2070,1676.0132237264593
ldv_share,Afghanistan,rural,11_20,2070,2871.4737419931353
ldv_share,Afghanistan,rural,21_30,2070,2136.425438168053
ldv_share,Afghanistan,rural,00_01,2075,70.046986137862
ldv_share,Afghanistan,rural,02_05,2075,802.8922920413845
ldv_share,Afghanistan,rural,06_10,2075,1814.7838731213913
ldv_share,Afghanistan,rural,11_20,2075,3109.2262073411816
ldv_share,Afghanistan,rural,21_30,2075,2313.3173273497214
ldv_share,Afghanistan,rural,00_01,2080,74.76362109022887
ldv_share,Afghanistan,rural,02_05,2080,856.9552868456898
ldv_share,Afghanistan,rural,06_10,2080,1936.9828929351763
ldv_share,Afghanistan,rural,11_20,2080,3318.5868924033202
ldv_share,Afghanistan,rural,21_30,2080,2469.0852477655917
ldv_share,Afghanistan,rural,00_01,2085,78.75882672547688
ldv_share,Afghanistan,rural,02_05,2085,902.7491173375241
ldv_share,Afghanistan,rural,06_10,2085,2040.4910544766626
ldv_share,Afghanistan,rural,11_20,2085,3495.9249728795144
ldv_share,Afghanistan,rural,21_30,2085,2601.0278042112777
ldv_share,Afghanistan,rural,00_01,2090,82.12467988067272
ldv_share,Afghanistan,rural,02_05,2090,941.3291862805506
ldv_share,Afghanistan,rural,06_10,2090,2127.693893058786
ldv_share,Afghanistan,rural,11_20,2090,3645.3275298946
ldv_share,Afghanistan,rural,21_30,2090,2712.18585475045
ldv_share,Afghanistan,rural,00_01,2095,84.90152756495398
ldv_share,Afghanistan,rural,02_05,2095,973.1579590059634
ldv_share,Afghanistan,rural,06_10,2095,2199.636722770675
ldv_share,Afghanistan,rural,11_20,2095,3768.585475308099
ldv_share,Afghanistan,rural,21_30,2095,2803.891868351306
ldv_share,Afghanistan,rural,00_01,2100,87.07675227327185
ldv_share,Afghanistan,rural,02_05,2100,998.0908111964794
ldv_share,Afghanistan,rural,06_10,2100,2255.992648110584
ldv_share,Afghanistan,rural,11_20,2100,3865.138746802859
ldv_share,Afghanistan,rural,21_30,2100,2875.729149097801
ldv_share,Afghanistan,town,00_01,2011,1.0506692031062759
ldv_share,Afghanistan,town,02_05,2011,21.701336515334507
ldv_share,Afghanistan,town,06_10,2011,30.72102775491602
ldv_share,Afghanistan,town,11_20,2011,43.76700017094203
ldv_share,Afghanistan,town,21_30,2011,33.79699441476634
ldv_share,Afghanistan,town,00_01,2012,1.1454076549596568
ldv_share,Afghanistan,town,02_05,2012,23.15117787027167
ldv_share,Afghanistan,town,06_10,2012,32.81084281166049
ldv_share,Afghanistan,town,11_20,2012,46.71301092536772
ldv_share,Afghanistan,town,21_30,2012,35.97752845337057
ldv_share,Afghanistan,town,00_01,2013,1.2189896685767236
ldv_share,Afghanistan,town,02_05,2013,24.12522102432299
ldv_share,Afghanistan,town,06_10,2013,34.22996641596437
ldv_share,Afghanistan,town,11_20,2013,48.7011210165192
ldv_share,Afghanistan,town,21_30,2013,37.411142336214084
ldv_share,Afghanistan,town,00_01,2014,1.288225430568612
ldv_share,Afghanistan,town,02_05,2014,24.978945405413974
ldv_share,Afghanistan,town,06_10,2014,35.48101566910642
ldv_share,Afghanistan,town,11_20,2014,50.44789853992876
ldv_share,Afghanistan,town,21_30,2014,38.6527113042615
ldv_share,Afghanistan,town,00_01,2015,1.3500779520374935
ldv_share,Afghanistan,town,02_05,2015,25.662123890495746
ldv_share,Afghanistan,town,06_10,2015,36.49196590888978
ldv_share,Afghanistan,town,11_20,2015,51.85150382528901
ldv_share,Afghanistan,town,21_30,2015,39.625921904108736
ldv_share,Afghanistan,town,00_01,2016,1.4120710660866547
ldv_share,Afghanistan,town,02_05,2016,26.32516564692074
ldv_share,Afghanistan,town,06_10,2016,37.47610882520417
ldv_share,Afghanistan,town,11_20,2016,53.21549690686251
ldv_share,Afghanistan,town,21_30,2016,40.564254262160105
ldv_share,Afghanistan,town,00_01,2017,1.4807599573175907
ldv_share,Afghanistan,town,02_05,2017,27.08936283255002
ldv_share,Afghanistan,town,06_10,2017,38.606188913943875
ldv_share,Afghanistan,town,11_20,2017,54.78511008471947
ldv_share,Afghanistan,town,21_30,2017,41.654451656490174
ldv_share,Afghanistan,town,00_01,2018,1.5469118344321546
ldv_share,Afghanistan,town,02_05,2018,27.783579703559734
ldv_share,Afghanistan,town,06_10,2018,39.63849898409134
ldv_share,Afghanistan,town,11_20,2018,56.21435021388062
ldv_share,Afghanistan,town,21_30,2018,42.632979862644376
ldv_share,Afghanistan,town,00_01,2019,1.628011960493084
ldv_share,Afghanistan,town,02_05,2019,28.720268259021033
ldv_share,Afghanistan,town,06_10,2019,41.01894579489926
ldv_share,Afghanistan,town,11_20,2019,58.13547911101853
ldv_share,Afghanistan,town,21_30,2019,43.97900601128572
ldv_share,Afghanistan,town,00_01,2020,1.6855796119557596
ldv_share,Afghanistan,town,02_05,2020,29.219957468395496
ldv_share,Afghanistan,town,06_10,2020,41.77714680667723
ldv_share,Afghanistan,town,11_20,2020,59.17314510744544
ldv_share,Afghanistan,town,21_30,2020,44.65195324336027
ldv_share,Afghanistan,town,00_01,2025,2.3642829161286643
ldv_share,Afghanistan,town,02_05,2025,37.7770386213946
ldv_share,Afghanistan,town,06_10,2025,54.293465002746686
ldv_share,Afghanistan,town,11_20,2025,76.66783567035975
ldv_share,Afghanistan,town,21_30,2025,57.14462659621055
ldv_share,Afghanistan,town,00_01,2030,3.1820699900355036
ldv_share,Afghanistan,town,02_05,2030,47.2701548055381
ldv_share,Afghanistan,town,06_10,2030,68.27765575276182
